date,pnl,volume
20230221,-478.54338187484365,1999371.31875
20230222,-5592.194527500017,2004445.275
20230223,-8051.629821874923,2007235.71875
20230224,0.0,0.0
20230227,0.0,0.0
20230228,-4231.194572500038,1995695.725
20230301,-4403.876778124999,1994705.28125
20230302,10054.019177499862,2010058.225
20230303,13711.070969999924,2012790.2999999998
20230306,-5847.991419375129,1994226.69375
20230307,0.0,0.0
20230308,-13331.165460000118,5997904.6
20230309,-12304.114255624881,3977080.05625
20230310,-10207.389149999826,2008891.5
20230313,0.0,0.0
20230314,865.0092956250334,2000844.5437500002
20230315,6630.368744999904,2005812.55
20230316,23007.62599249996,2021990.075
20230317,0.0,0.0
20230320,5518.0827412499575,2005047.5875
20230321,800.4100387499853,1999774.6125
20230322,0.0,0.0
20230323,-4125.048427499921,1995359.275
20230324,11915.832982499913,2010920.1749999998
20230327,-1958.4468149999475,2000718.15
20230328,1743.9569806248928,4004742.69375
20230329,3408.5170124998967,2002579.875
20230330,-5038.16757562502,1994863.25625
20230331,12109.385413124955,2012083.3687500001
20230403,-13025.200594999924,3999505.95
20230404,0.0,0.0
20230405,4461.703047499967,1994219.5250000001
20230406,2819.1304424999907,2002945.575
20230410,0.0,0.0
20230411,1392.9795337500002,1997829.6625
20230412,10327.825370625073,1989308.79375
20230413,5903.460709999951,2005392.9000000001
20230414,-8140.223163750019,1991106.6375
20230417,0.0,0.0
20230418,-1642.1458350000632,2000458.35
20230419,3771.6456825000446,2002793.175
20230420,1362.8784574999042,4001590.4250000003
20230421,-2175.133382500072,2001083.8250000002
20230424,-4590.416688125027,2003604.38125
20230425,2502.2720199999444,1997279.8
20230426,-469.6873562499173,3997748.5625
20230427,14754.369487499942,2013805.125
20230428,0.0,0.0
20230501,-1383.4307137500173,1998182.1375
20230502,-2131.223306249842,2001858.0625
20230503,0.0,0.0
20230504,0.0,0.0
20230505,3341.2130262500955,2002369.7374999998
20230508,559.384687500149,1999903.125
20230509,-416.72543250014013,1999504.325
20230510,-7427.197150000328,3991846.5
20230511,4.514903750079895,1999475.9625
20230512,-358.42782250007764,1999028.225
20230515,-5814.252566249997,2005025.6624999999
20230516,1282.8839799999632,2001160.2000000002
20230517,3607.7373912498556,4008876.0875
20230518,15273.10471187492,2014140.38125
20230519,1810.0101162499923,1997773.8375
20230522,-2431.3156312500855,1996531.3125
20230523,2874.7003418749555,1996059.08125
20230524,-1357.6203375000723,1999953.375
20230525,-7598.665800000105,2006658.0
20230526,19052.15472187495,2019015.28125
20230529,0.0,0.0
20230530,-1587.1371649999767,2001371.6500000001
20230531,0.0,0.0
20230601,0.0,0.0
20230602,-4543.301739999972,2003017.4000000001
20230605,-8420.436885000023,3995368.8499999996
20230606,-721.7616131250663,1998303.63125
20230607,14840.677499999996,1983850.0
20230608,1750.521074999806,2001414.25
20230609,-990.1147050000853,2000647.05
20230612,0.0,0.0
20230613,-4850.622363125048,2004411.13125
20230614,5384.772525000077,2004774.75
20230615,8409.173800000011,2008262.0
20230616,2341.2401725001055,1996098.275
20230619,0.0,0.0
20230620,-1433.4450975002464,4003200.9749999996
20230621,4211.0506824999975,1995243.175
20230622,-960.5641500000858,1998391.5
20230623,-9796.292733749895,4007427.3374999994
20230626,10540.881750000055,1988682.5
20230627,-8669.874362500088,2006993.625
20230628,-2670.62094874991,2001334.4874999998
20230629,-3152.787783749957,2002127.8375
20230630,1977.5994468751248,2001193.03125
